Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T14:43:15.874433Z,77.17346459076903,48.218,81410538.03840323,3440238.5086580566,
11546,NineStar Connect,"Greenfield, IN",2020-07-10T14:44:12.841045Z,55.67161928072508,48.418,76522279.3316839,3548424.3019320625,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T14:50:09.447660Z,77.17346459076903,46.415,83972461.7658252,3439294.7140150634,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T15:00:02.649710Z,77.17346459076903,49.451,79315414.05381231,3460118.5919368747,
11441,LightBound,"Indianapolis, IN",2020-07-10T15:15:02.844963Z,77.17346459076903,48.729,78935169.9010336,2814782.3485251362,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T15:30:02.280484Z,77.17346459076903,49.531,83644129.42671868,3429912.2807635483,
11441,LightBound,"Indianapolis, IN",2020-07-10T15:45:03.118327Z,77.17346459076903,47.648,82769165.48080151,3439666.8770987554,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T16:00:03.045870Z,77.17346459076903,48.235,80042010.03572707,3439965.4712665365,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T16:15:02.402197Z,77.17346459076903,49.939,84713863.42325035,3493719.8247006647,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T16:30:02.872716Z,77.17346459076903,48.994,80138886.76342204,3474546.6144034145,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T16:45:02.487506Z,77.17346459076903,49.675,75062137.19962367,3467622.4398462907,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T17:00:02.853170Z,77.17346459076903,46.695,82787272.15250403,3448882.5646276805,
11441,LightBound,"Indianapolis, IN",2020-07-10T17:23:27.808279Z,77.17346459076903,47.334,82033387.32283457,3490564.9429249605,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T17:24:34.499466Z,77.17346459076903,48.293,74738030.32020564,3448164.918502465,
11441,LightBound,"Indianapolis, IN",2020-07-10T17:30:02.482677Z,77.17346459076903,47.752,78748529.1903549,3502213.272138055,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T17:45:02.627192Z,77.17346459076903,47.782,77281108.47340764,3442466.503487266,
8738,Xiber LLC,"Indianapolis, IN",2020-07-10T19:45:03.598943Z,78.03598524133477,32.785,90841461.58331574,2471551.556533627,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T20:00:02.476612Z,78.03598524133477,29.803,86320084.43657842,2476127.438916075,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T20:15:02.721551Z,78.03598524133477,30.178,78508053.97776063,2455190.7606758894,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T20:30:02.884552Z,78.03598524133477,30.275,89095721.83960451,2453772.8227317645,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T20:45:02.469236Z,78.03598524133477,30.095,88199110.6363682,2476789.553226964,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T21:00:02.849607Z,78.03598524133477,30.605,81563890.2906616,2462025.177261512,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T21:15:02.776558Z,78.03598524133477,30.111,87886189.98932573,2469138.0989352674,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T21:30:02.798135Z,78.03598524133477,30.418,88999603.63303234,2479122.534091912,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T21:45:02.085240Z,78.03598524133477,30.237,89829684.26823048,2465885.3858291856,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T22:00:02.255563Z,78.03598524133477,29.805,90251562.85357913,2478851.363889952,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T22:15:02.160962Z,78.03598524133477,30.63,87649917.81534976,2474642.2325350586,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T22:30:02.176611Z,78.03598524133477,29.756,81070335.4068394,2472066.520143033,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T22:45:02.078252Z,78.03598524133477,29.824,87406600.92133631,2467783.5843695123,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T23:00:02.564390Z,78.03598524133477,30.163,90067460.84696579,2462935.7710155617,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T23:15:02.608968Z,78.03598524133477,29.989,90803557.63453053,2465381.6790162735,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T23:30:02.579925Z,78.03598524133477,30.211,90702350.48938785,2461434.922387773,
10152,CenturyLink,"Indianapolis, IN",2020-07-10T23:45:02.674991Z,78.03598524133477,30.336,90576238.4208643,2461186.7957232944,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T00:00:02.601249Z,78.03598524133477,30.285,90988146.74566165,2459731.9327783086,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T00:15:02.959230Z,78.03598524133477,30.688,87683990.6519,2461517.009131777,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T00:30:02.222801Z,78.03598524133477,30.479,87253059.22800185,2484449.9534573937,
8738,Xiber LLC,"Indianapolis, IN",2020-07-11T00:45:02.354929Z,78.03598524133477,33.08,4188397.138661243,2461230.701245634,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T01:00:01.970905Z,78.03598524133477,32.865,3334246.7218957655,2472538.1090331883,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T01:15:02.670311Z,78.03598524133477,29.889,10525538.009557812,2474745.296567548,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T01:30:02.015108Z,78.03598524133477,30.118,16210186.25951933,2470544.7125434405,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T01:45:02.319461Z,78.03598524133477,30.298,26684532.755776312,2473098.586080047,
8738,Xiber LLC,"Indianapolis, IN",2020-07-11T02:00:02.980577Z,78.03598524133477,33.167,81175312.1682545,2459774.8154279287,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T02:15:01.976785Z,78.03598524133477,30.261,77913842.61247166,2465889.802427186,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T02:30:02.078776Z,78.03598524133477,29.642,53865193.09731552,2476879.4640814536,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T02:45:02.874159Z,78.03598524133477,30.087,63356026.82773198,2466515.000094431,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T03:00:02.846131Z,78.03598524133477,30.392,57538316.94068561,2458765.129461423,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T03:15:02.813063Z,78.03598524133477,30.27,46798912.01618072,2445665.0599288256,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T03:30:02.996753Z,78.03598524133477,30.364,53265856.56199611,2469527.8520338982,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T03:45:02.011395Z,78.03598524133477,30.032,58155269.10754185,2496703.4098148895,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T04:00:02.632703Z,78.03598524133477,30.311,69440265.13745987,2466276.742842263,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T04:15:02.718244Z,78.03598524133477,30.17,64027811.17504858,2459858.4901984534,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T04:30:02.785191Z,78.03598524133477,30.377,84476397.22448753,2470244.0436221273,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T04:45:02.662781Z,78.03598524133477,29.941,87241023.6024055,2456350.0308751166,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T05:00:02.981720Z,78.03598524133477,30.087,85085149.42859516,2472420.0060615605,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T05:15:02.059614Z,78.03598524133477,29.927,90333491.36051387,2471244.5006503942,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T05:30:02.417644Z,78.03598524133477,30.349,89690679.90581922,2455073.404744656,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T05:45:02.305205Z,78.03598524133477,30.158,91384526.31364363,2463552.6406732104,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T06:00:02.413085Z,78.03598524133477,29.892,87999390.3472484,2493853.4031258654,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T06:15:02.162937Z,78.03598524133477,29.613,86657440.40576026,2472686.2063144124,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T06:30:02.538705Z,78.03598524133477,29.654,86024563.88674437,2472225.7143661873,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T06:45:02.720405Z,78.03598524133477,30.359,85625977.00864178,2472955.745381536,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T07:00:02.449632Z,78.03598524133477,30.102,89656113.68565838,2458678.115851712,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T07:15:02.458092Z,78.03598524133477,29.497,82461623.60822423,2473803.3551565404,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T07:30:02.343440Z,78.03598524133477,30.357,86804533.83730204,2479647.9070527395,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T07:45:02.301521Z,78.03598524133477,30.028,80053963.65254217,2466347.60038686,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T08:00:02.725779Z,78.03598524133477,30.159,76185368.14051022,2458416.8275256837,
11546,NineStar Connect,"Greenfield, IN",2020-07-11T08:15:02.817530Z,54.354945077295085,33.324,77602075.99144454,2467949.8220327147,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T08:30:02.066097Z,78.03598524133477,29.44,62924187.10726061,2461772.427122393,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T08:45:02.208411Z,78.03598524133477,30.108,73009018.23424709,2468748.1622398375,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T09:00:02.346308Z,78.03598524133477,29.976,78215873.84646156,2469427.627283957,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T09:15:02.198609Z,78.03598524133477,30.326,62849581.914360754,2459524.1676597255,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T09:30:02.344618Z,78.03598524133477,29.681,49128708.741988584,2473618.9792983355,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T09:45:02.378118Z,78.03598524133477,29.784,46834623.64103081,2470707.9348260146,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T10:00:02.310360Z,78.03598524133477,30.035,48761296.080299534,2449329.8702238733,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T10:15:02.470165Z,78.03598524133477,29.914,39598487.137136534,2487575.191907756,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T10:30:02.903844Z,78.03598524133477,30.104,40544933.461319566,2453626.267485619,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T10:45:02.021426Z,78.03598524133477,30.295,44589804.51247358,2447961.4313711803,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T11:00:02.276597Z,78.03598524133477,29.469,54562455.96104798,2455243.0116888015,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T11:15:02.606998Z,78.03598524133477,29.726,63847958.95680627,2469115.7814296666,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T11:30:02.809724Z,78.03598524133477,29.939,76294724.28405994,2462828.0208521755,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T11:45:02.725163Z,78.03598524133477,29.928,82284155.29912046,2462465.868820069,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T12:00:02.686354Z,78.03598524133477,30.887,90298098.84816836,2475952.8750514435,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T12:15:02.915198Z,78.03598524133477,30.084,89747414.69198851,2461261.394130357,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T12:30:02.949963Z,78.03598524133477,30.007,84774225.68284297,2460237.9499704037,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T12:45:03.001054Z,78.03598524133477,29.601,86656433.07351886,2461899.480872048,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T13:00:02.916373Z,78.03598524133477,29.801,81205981.19811775,2470732.164155898,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T13:15:02.870728Z,78.03598524133477,30.062,89899204.27280328,2470947.5444171303,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T13:30:02.835572Z,78.03598524133477,30.823,88208372.80667146,2468475.463789904,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T13:45:02.832441Z,78.03598524133477,30.13,87814321.58454739,2461799.895291451,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T14:00:02.797960Z,78.03598524133477,29.795,82546758.87410049,2459969.3684573066,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T14:15:02.107510Z,78.03598524133477,29.663,88586295.01751454,2460160.613153076,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T14:30:03.433667Z,78.03598524133477,33.566,81417406.03313167,2460143.9217688856,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T14:45:02.645328Z,78.03598524133477,29.618,75799741.84384064,2460612.7264999547,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T15:00:02.597762Z,78.03598524133477,30.166,30250060.502329674,2462222.335375179,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T15:15:02.730921Z,78.03598524133477,29.624,10125656.212035133,2457471.9095561393,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T15:30:02.256271Z,78.03598524133477,30.184,8163995.632442666,2448560.5102859954,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T15:45:06.261170Z,78.03598524133477,30.343,7278615.952608414,2463290.019190631,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T16:00:02.115084Z,78.03598524133477,29.593,88548306.26283275,2459950.6794291334,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T16:15:02.002641Z,78.03598524133477,30.241,88147057.69833314,2462364.0159775536,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T16:30:02.320681Z,78.03598524133477,29.939,88966915.98344086,2481450.589563262,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T16:45:02.500612Z,78.03598524133477,29.836,86252918.28480673,2475244.805560079,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T17:00:02.640011Z,78.03598524133477,29.61,90587292.57128176,2458651.3146934155,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T17:15:02.546349Z,78.03598524133477,30.105,85365499.12253411,2469044.1223209733,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T17:30:02.624026Z,78.03598524133477,30.022,87623895.43566994,2458366.007738241,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T17:45:02.004237Z,78.03598524133477,30.621,91361024.11490357,2471839.552760995,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T18:00:01.991404Z,78.03598524133477,29.976,91279167.77096784,2462297.025916246,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T18:15:02.833399Z,78.03598524133477,29.8,91032334.54340023,2466845.389621246,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T18:30:02.029299Z,78.03598524133477,30.22,90266819.55355065,2463456.7110916283,
10152,CenturyLink,"Indianapolis, IN",2020-07-11T18:45:02.053198Z,78.03598524133477,30.105,89082789.74171698,2480120.6059725797,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T17:15:04.184151Z,77.17346459076903,40.61,115600832.80811621,2455940.771978689,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T17:30:02.990009Z,77.17346459076903,40.848,114769120.13646354,2474034.0593287614,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T17:45:03.452582Z,77.17346459076903,39.597,117049288.58420578,2460316.549099309,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T18:00:02.807547Z,77.17346459076903,39.067,115487429.36774305,2459739.325177301,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T18:15:03.457303Z,77.17346459076903,40.276,116129153.83492035,2471259.7039238946,
11441,LightBound,"Indianapolis, IN",2020-09-28T18:30:03.126005Z,77.17346459076903,39.871,98404688.9658943,2471504.923617201,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T18:45:03.594565Z,77.17346459076903,39.642,116796130.58729261,2474303.831036915,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T19:00:03.198968Z,77.17346459076903,40.362,117286258.75549369,2468659.757139167,
11441,LightBound,"Indianapolis, IN",2020-09-28T19:15:03.554641Z,77.17346459076903,41.169,112945557.20659493,2459453.876430871,
12226,Purdue University,"West Lafayette, IN",2020-09-28T19:30:03.387958Z,127.7839424178185,39.728,116189449.73000112,2470596.3750173505,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T19:45:02.962604Z,77.17346459076903,39.998,116956069.29068173,2464680.3976148325,
12226,Purdue University,"West Lafayette, IN",2020-09-28T20:00:03.582126Z,127.7839424178185,40.469,116599650.2043265,2460865.188738158,
12226,Purdue University,"West Lafayette, IN",2020-09-28T20:15:03.098246Z,127.7839424178185,40.87,116868731.35484274,2458391.5631909757,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T20:30:02.955210Z,77.17346459076903,40.585,116635920.77608822,2464843.4922329695,
12226,Purdue University,"West Lafayette, IN",2020-09-28T20:45:03.805308Z,127.7839424178185,41.463,116607369.43430519,2459551.630824556,
11441,LightBound,"Indianapolis, IN",2020-09-28T21:00:03.450701Z,77.17346459076903,40.509,114833787.97256644,2462197.7901891763,
14162,University of Notre Dame,"Notre Dame, IN",2020-09-28T21:15:03.636623Z,178.96241419624894,31.73,116821662.80172424,2488194.625389098,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T21:30:03.110013Z,77.17346459076903,39.517,116233458.81236476,2462562.4369272366,
14162,University of Notre Dame,"Notre Dame, IN",2020-09-28T21:45:03.507297Z,178.96241419624894,31.908,117847590.1835266,2461413.4440522594,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T22:00:03.022589Z,77.17346459076903,39.826,117212188.3297739,2481651.5833760262,
11441,LightBound,"Indianapolis, IN",2020-09-28T22:15:03.337880Z,77.17346459076903,40.651,18322927.527311347,2456115.3074630275,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T22:30:03.741917Z,77.17346459076903,40.97,115465860.12281907,2457236.4381908574,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T22:45:03.138534Z,77.17346459076903,39.676,117062891.49954201,2462594.5493246596,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T23:00:03.620129Z,77.17346459076903,40.182,116144877.09944953,2458074.3217832977,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T23:15:03.394488Z,77.17346459076903,40.976,116834743.34614955,2453985.069582205,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T23:30:03.146545Z,77.17346459076903,39.825,116320172.37508887,2464295.6840411015,
8738,Xiber LLC,"Indianapolis, IN",2020-09-28T23:45:03.767242Z,77.17346459076903,40.167,7269083.718022623,2470242.358609761,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T00:00:03.404562Z,77.17346459076903,39.912,116199902.68351704,2467245.8005806333,
11441,LightBound,"Indianapolis, IN",2020-09-29T00:15:03.083130Z,77.17346459076903,39.914,109792232.14415543,2467853.4750696123,
14162,University of Notre Dame,"Notre Dame, IN",2020-09-29T00:30:03.074683Z,178.96241419624894,32.87,117682678.54520002,2461038.1486432115,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T00:45:03.376515Z,77.17346459076903,48.828,116938871.85935113,2468441.5838476503,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T01:00:03.726553Z,77.17346459076903,39.728,115848970.26660794,2472608.198609453,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T01:15:03.354269Z,77.17346459076903,39.399,116922081.43654476,2453726.485069169,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T01:30:03.160305Z,77.17346459076903,40.097,117416889.83933184,2462954.049413944,
11546,NineStar Connect,"Greenfield, IN",2020-09-29T01:45:03.731624Z,55.67161928072508,40.64,117120428.49859945,2438909.5585972858,
11441,LightBound,"Indianapolis, IN",2020-09-29T02:00:03.583932Z,77.17346459076903,40.466,101017098.55769347,2459050.0319703184,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T02:15:03.316704Z,77.17346459076903,40.044,117033105.70822264,2462946.6068738843,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T02:30:03.116463Z,77.17346459076903,39.437,116789531.0631971,2458474.4478618847,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T02:45:03.651982Z,77.17346459076903,39.558,116446070.13649757,2467514.832869226,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T03:00:03.208199Z,77.17346459076903,39.822,116939586.71509412,2461842.016759277,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T03:15:02.886882Z,77.17346459076903,40.374,116744151.28627406,2461331.765317376,
11441,LightBound,"Indianapolis, IN",2020-09-29T03:30:03.954443Z,77.17346459076903,40.603,92168255.96781477,2453067.0419498277,
11441,LightBound,"Indianapolis, IN",2020-09-29T03:45:03.765115Z,77.17346459076903,40.035,110721225.29850143,2457311.220000896,
11441,LightBound,"Indianapolis, IN",2020-09-29T04:00:03.188472Z,77.17346459076903,40.237,106391217.19352677,2459793.108969458,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T04:15:03.873477Z,77.17346459076903,39.918,116727835.05525781,2459426.799780676,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T04:30:03.435376Z,77.17346459076903,40.78,117245006.11234255,2466125.1904608253,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T04:45:02.793733Z,77.17346459076903,39.142,117153858.95319578,2461204.005727855,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T05:00:03.251747Z,77.17346459076903,39.226,116999760.04084413,2442780.509913289,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T05:15:03.748319Z,77.17346459076903,39.367,117111187.82168308,2467273.9426911958,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T05:30:03.063417Z,77.17346459076903,39.923,117313128.83648773,2459564.5161484326,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T05:45:03.383707Z,77.17346459076903,39.868,117127182.12491186,2453743.077568966,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T06:00:03.790567Z,77.17346459076903,39.779,117239661.33267063,2457676.7207950004,
8738,Xiber LLC,"Indianapolis, IN",2020-09-29T06:15:03.168086Z,77.17346459076903,39.848,116891931.29961553,2467063.6504283757,
